raceId,driverId,points
262,83,0
262,100,1
262,94,2
262,65,0
262,91,4
262,79,4
262,22,7
262,55,13
262,71,23
262,30,56
263,88,0
263,108,0
263,107,0
263,92,0
263,106,0
263,77,17
263,81,0
263,105,1
263,57,4
263,49,5
263,104,3
263,87,4
263,103,0
263,50,0
263,56,1
263,84,6
263,102,0
263,101,0
263,44,0
263,83,0
263,100,1
263,94,4
263,65,0
263,91,4
263,79,4
263,22,7
263,55,13
263,71,29
263,30,66
264,78,6
264,88,0
264,108,0
264,107,0
264,92,0
264,106,0
264,77,17
264,81,0
264,105,1
264,57,8
264,49,5
264,104,3
264,87,4
264,103,0
264,50,0
264,56,1
264,84,6
264,102,0
264,101,0
264,44,0
264,83,0
264,100,1
264,94,4
264,65,0
264,91,4
264,79,5
264,22,10
264,55,19
264,71,39
264,30,66
265,110,4
265,78,6
265,88,0
265,108,0
265,107,0
265,92,0
265,106,0
265,77,27
265,81,2
265,105,1
265,57,8
265,49,5
265,104,6
265,87,4
265,103,4
265,50,0
265,56,1
265,84,6
265,102,0
265,101,0
265,44,6
265,83,0
265,100,2
265,94,4
265,65,0
265,91,4
265,79,5
265,22,10
265,55,19
265,71,39
265,30,66
266,110,4
266,78,6
266,88,0
266,108,0
266,107,0
266,92,0
266,106,0
266,77,27
266,81,2
266,105,1
266,57,8
266,49,5
266,104,6
266,87,6
266,103,4
266,50,4
266,56,1
266,84,9
266,102,0
266,101,0
266,44,7
266,83,0
266,100,2
266,94,4
266,65,0
266,91,4
266,79,5
266,22,10
266,55,19
266,71,45
266,30,76
267,110,4
267,78,6
267,88,0
267,108,0
267,107,0
267,92,0
267,106,0
267,77,27
267,81,3
267,105,1
267,57,14
267,49,5
267,104,6
267,87,8
267,103,4
267,50,8
267,56,1
267,84,9
267,102,0
267,101,0
267,44,7
267,83,0
267,100,2
267,94,4
267,65,0
267,91,4
267,79,5
267,22,10
267,55,19
267,71,55
267,30,76
268,110,4
268,78,6
268,88,0
268,108,0
268,107,0
268,92,0
268,106,0
268,77,33
268,81,3
268,105,1
268,57,18
268,49,5
268,104,6
268,87,8
268,103,4
268,50,8
268,56,1
268,84,11
268,102,0
268,101,0
268,44,7
268,83,0
268,100,2
268,94,4
268,65,0
268,91,4
268,79,5
268,22,13
268,55,19
268,71,65
268,30,76
269,70,0
269,109,1
269,110,4
269,78,6
269,88,0
269,108,0
269,107,0
269,92,0
269,106,0
269,77,33
269,81,3
269,105,1
269,57,22
269,49,5
269,104,6
269,87,8
269,103,4
269,50,10
269,56,1
269,84,12
269,102,0
269,101,0
269,44,7
269,83,0
269,100,2
269,94,4
269,65,0
269,91,4
269,79,5
269,22,16
269,55,19
269,71,75
269,30,76
270,14,14
270,70,0
270,109,1
270,110,4
270,78,6
270,88,0
270,108,0
270,107,0
270,92,0
270,106,0
270,77,35
270,81,3
270,105,1
270,57,26
270,49,6
270,104,6
270,87,8
270,103,4
270,50,10
270,56,4
270,84,12
270,102,0
270,101,0
270,44,7
270,83,0
270,100,2
270,94,4
270,65,0
270,91,4
270,79,5
270,22,16
270,55,19
270,71,81
270,30,86
271,111,0
271,85,0
271,14,14
271,70,0
271,109,1
271,110,4
271,78,6
271,88,0
271,108,0
271,107,0
271,92,0
271,106,0
271,77,35
271,81,3
271,105,1
271,57,26
271,49,7
271,104,6
271,87,8
271,103,4
271,50,10
271,56,6
271,84,12
271,102,0
271,101,0
271,44,7
271,83,0
271,100,2
271,94,4
271,65,0
271,91,4
271,79,5
271,22,16
271,55,23
271,71,91
271,30,92
272,95,13
272,111,0
272,85,0
272,14,14
272,70,0
272,109,1
272,110,4
272,78,6
272,88,0
272,108,0
272,107,0
272,92,0
272,106,0
272,77,41
272,81,3
272,105,1
272,57,26
272,49,7
272,104,6
272,87,8
272,103,4
272,50,10
272,56,6
272,84,16
272,102,0
272,101,0
272,44,9
272,83,0
272,100,2
272,94,4
272,65,0
272,91,4
272,79,5
272,22,19
272,55,24
272,71,91
272,30,92
273,118,0
273,77,1
273,109,2
273,104,3
273,87,4
273,102,6
273,117,10
274,69,0
274,105,0
274,100,0
274,55,0
274,112,0
274,70,1
274,65,3
274,30,4
274,71,6
274,118,0
274,77,1
274,109,2
274,104,3
274,87,6
274,102,16
274,117,10
275,22,0
275,120,1
275,119,2
275,69,0
275,105,0
275,100,0
275,55,0
275,112,0
275,70,1
275,65,6
275,30,4
275,71,12
275,118,0
275,77,1
275,109,2
275,104,3
275,87,6
275,102,26
275,117,14
276,88,0
276,84,4
276,22,0
276,120,2
276,119,2
276,69,0
276,105,0
276,100,0
276,55,0
276,112,2
276,70,1
276,65,6
276,30,10
276,71,12
276,118,0
276,77,1
276,109,5
276,104,3
276,87,6
276,102,26
276,117,24
277,123,0
277,121,2
277,88,0
277,84,4
277,22,0
277,120,2
277,119,5
277,69,0
277,105,0
277,100,0
277,55,0
277,112,2
277,70,1
277,65,6
277,30,14
277,71,12
277,118,0
277,77,2
277,109,5
277,104,3
277,87,6
277,102,32
277,117,34
278,91,0
278,110,0
278,123,0
278,121,2
278,88,0
278,84,5
278,22,0
278,120,2
278,119,5
278,69,0
278,105,0
278,100,0
278,55,4
278,112,2
278,70,1
278,65,6
278,30,14
278,71,18
278,118,0
278,77,2
278,109,5
278,104,5
278,87,6
278,102,42
278,117,37
280,79,0
280,91,1
279,79,0
279,91,1
279,110,0
279,123,0
279,121,2
279,88,0
279,84,7
279,22,0
279,120,2
279,119,5
279,69,0
279,105,0
279,100,0
279,55,4
279,112,2
279,70,1
279,65,6
279,30,20
279,71,22
279,118,0
279,77,5
279,109,5
279,104,5
279,87,6
279,102,42
279,117,47
280,110,0
280,123,0
280,121,3
280,88,0
280,84,9
280,22,0
280,120,2
280,119,5
280,69,0
280,105,0
280,100,0
280,55,4
280,112,2
280,70,1
280,65,6
280,30,24
280,71,28
280,118,0
280,77,5
280,109,5
280,104,5
280,87,6
280,102,45
280,117,57
281,79,0
281,91,1
281,110,0
281,123,0
281,121,3
281,88,0
281,84,9
281,22,0
281,120,2
281,119,9
281,69,0
281,105,0
281,100,0
281,55,4
281,112,2
281,70,1
281,65,9
281,30,30
281,71,28
281,118,1
281,77,5
281,109,5
281,104,5
281,87,6
281,102,47
281,117,67
282,94,0
282,79,0
282,91,1
282,110,0
282,123,0
282,121,3
282,88,0
282,84,9
282,22,0
282,120,2
282,119,11
282,69,0
282,105,0
282,100,0
282,55,4
282,112,2
282,70,1
282,65,9
282,30,36
282,71,28
282,118,1
282,77,6
282,109,5
282,104,5
282,87,10
282,102,50
282,117,77
283,94,0
283,79,0
283,91,2
283,110,0
283,123,0
283,121,3
283,88,0
283,84,11
283,22,0
283,120,2
283,119,17
283,69,0
283,105,0
283,100,0
283,55,4
283,112,2
283,70,1
283,65,9
283,30,36
283,71,38
283,118,4
283,77,10
283,109,5
283,104,5
283,87,10
283,102,50
283,117,77
284,94,0
284,79,0
284,91,2
284,110,0
284,123,0
284,121,3
284,88,0
284,84,11
284,22,0
284,120,2
284,119,18
284,69,0
284,105,0
284,100,0
284,55,4
284,112,2
284,70,1
284,65,11
284,30,42
284,71,48
284,118,4
284,77,10
284,109,5
284,104,5
284,87,10
284,102,53
284,117,81
285,83,0
285,94,0
285,79,0
285,91,5
285,110,0
285,123,0
285,121,7
285,88,0
285,84,11
285,22,0
285,120,2
285,119,20
285,69,0
285,105,0
285,100,1
285,55,10
285,112,2
285,70,1
285,65,11
285,30,42
285,71,58
285,118,4
285,77,10
285,109,5
285,104,5
285,87,10
285,102,53
285,117,81
286,83,0
286,94,0
286,79,0
286,91,7
286,110,0
286,123,0
286,121,7
286,88,0
286,84,12
286,22,0
286,120,2
286,119,20
286,69,0
286,105,0
286,100,1
286,55,13
286,112,2
286,70,1
286,65,11
286,30,52
286,71,62
286,118,4
286,77,10
286,109,5
286,104,5
286,87,10
286,102,53
286,117,87
287,126,0
287,56,1
287,57,4
287,83,0
287,94,0
287,79,0
287,91,7
287,110,0
287,123,0
287,121,7
287,88,0
287,84,12
287,22,2
287,120,2
287,119,20
287,69,0
287,105,0
287,100,1
287,55,13
287,112,2
287,70,1
287,65,11
287,30,52
287,71,65
287,118,4
287,77,10
287,109,5
287,104,5
287,87,10
287,102,63
287,117,93
288,126,0
288,56,1
288,57,4
288,83,0
288,94,0
288,79,0
288,91,7
288,110,0
288,123,0
288,121,7
288,88,0
288,84,13
288,22,2
288,120,2
288,119,20
288,69,0
288,105,0
288,100,1
288,55,16
288,112,2
288,70,1
288,65,11
288,30,52
288,71,69
288,118,4
288,77,12
288,109,5
288,104,5
288,87,10
288,102,73
288,117,99
289,128,0
289,79,0
289,127,0
289,105,0
289,57,0
289,88,0
289,100,0
289,65,1
289,77,2
289,30,3
289,102,4
289,119,6
289,95,10
290,95,20
290,119,12
290,102,4
290,30,7
290,77,5
290,65,1
290,100,0
290,88,0
290,57,1
290,105,0
290,127,0
290,79,0
290,128,0
290,110,2
290,109,0
290,123,0
290,92,0
291,95,30
291,119,18
291,102,4
291,30,11
291,77,5
291,65,1
291,100,0
291,88,0
291,57,1
291,105,1
291,127,0
291,79,0
291,128,0
291,110,2
291,109,0
291,123,0
291,92,0
291,55,3
291,122,2
291,81,0
292,81,0
292,110,2
292,108,0
292,65,1
292,100,0
292,88,0
292,57,1
292,102,4
292,91,0
292,94,1
292,122,2
292,55,7
292,92,0
292,123,0
292,109,0
292,128,0
292,79,0
292,105,3
292,127,0
292,77,8
292,30,17
292,119,18
292,95,40
292,104,0
293,95,50
293,119,24
293,102,8
293,30,17
293,77,8
293,65,1
293,100,0
293,88,0
293,57,1
293,105,5
293,127,0
293,79,0
293,128,0
293,110,2
293,109,0
293,123,0
293,92,0
293,55,7
293,122,2
293,81,0
293,94,2
293,91,0
293,104,0
293,108,0
293,84,3
293,129,0
294,95,56
294,119,28
294,102,18
294,30,20
294,77,8
294,65,1
294,100,0
294,88,0
294,57,1
294,105,5
294,127,0
294,79,0
294,128,0
294,110,2
294,109,0
294,123,0
294,92,1
294,55,7
294,122,2
294,81,0
294,94,2
294,91,0
294,104,0
294,108,0
294,84,5
294,129,0
295,95,56
295,119,28
295,102,18
295,30,26
295,77,18
295,65,1
295,100,1
295,88,0
295,57,1
295,105,5
295,127,0
295,79,0
295,128,0
295,110,4
295,109,0
295,123,0
295,92,1
295,55,11
295,122,2
295,81,0
295,94,2
295,91,3
295,104,0
295,108,0
295,84,5
295,129,0
296,95,66
296,119,34
296,102,18
296,30,26
296,77,18
296,65,2
296,100,3
296,88,0
296,57,4
296,105,5
296,127,0
296,79,0
296,128,0
296,110,4
296,109,0
296,123,0
296,92,1
296,55,11
296,122,2
296,81,0
296,94,2
296,91,3
296,104,0
296,108,0
296,84,9
296,129,0
297,95,76
297,119,40
297,102,18
297,30,29
297,77,20
297,65,2
297,100,3
297,88,0
297,57,5
297,105,5
297,127,0
297,79,0
297,128,0
297,110,4
297,109,0
297,123,0
297,92,1
297,55,11
297,122,2
297,81,0
297,94,2
297,91,3
297,104,0
297,108,0
297,84,13
297,129,0
297,99,0
297,71,0
298,95,86
298,119,40
298,102,24
298,30,33
298,77,20
298,65,2
298,100,4
298,88,0
298,57,5
298,105,5
298,127,0
298,79,0
298,128,0
298,110,4
298,109,0
298,123,0
298,92,1
298,55,13
298,122,2
298,81,0
298,94,2
298,91,3
298,104,0
298,108,0
298,84,16
298,129,0
298,99,0
298,71,0
299,95,92
299,119,40
299,102,34
299,30,33
299,77,24
299,65,2
299,100,4
299,88,0
299,57,8
299,105,5
299,127,0
299,79,0
299,128,0
299,110,4
299,109,0
299,123,0
299,92,1
299,55,13
299,122,3
299,81,0
299,94,2
299,91,3
299,104,0
299,108,0
299,84,18
299,129,0
299,99,0
299,71,0
300,95,98
300,119,44
300,102,36
300,30,43
300,77,24
300,65,2
300,100,4
300,88,0
300,57,9
300,105,5
300,127,0
300,79,0
300,128,0
300,110,4
300,109,0
300,123,0
300,92,1
300,55,13
300,122,3
300,81,0
300,94,2
300,91,3
300,104,0
300,108,0
300,84,21
300,129,0
300,99,0
300,71,0
969,830,10
300,125,0
300,131,0
301,95,98
301,119,46
301,102,46
301,30,47
301,77,27
301,65,2
301,100,4
301,88,0
301,57,9
301,105,5
301,127,0
301,79,0
301,128,0
301,110,5
301,109,0
301,123,0
301,92,1
301,55,13
301,122,3
301,81,0
301,94,2
301,91,3
301,104,0
301,108,0
301,84,27
301,129,0
301,99,0
301,71,0
969,8,12
301,125,0
301,131,0
302,95,108
302,119,46
302,102,50
302,30,47
302,77,33
302,65,2
302,100,4
302,88,0
302,57,11
302,105,6
302,127,0
302,79,0
302,128,0
302,110,5
302,109,0
302,123,0
302,92,1
302,55,13
302,122,3
302,81,0
302,94,2
302,91,3
302,104,0
302,108,0
302,84,30
302,129,0
302,99,0
302,71,0
969,822,15
302,125,0
302,131,0
303,95,108
303,119,56
303,102,50
303,30,47
303,77,39
303,65,2
303,100,4
303,88,0
303,57,11
303,105,6
303,127,0
303,79,0
303,128,0
303,110,8
303,109,0
303,123,0
303,92,1
303,55,15
303,122,3
303,81,0
303,94,2
303,91,3
303,104,1
303,108,0
303,84,34
303,129,0
303,99,0
303,71,0
969,1,18
303,125,0
303,131,0
303,78,0
304,95,108
304,119,56
304,102,50
304,30,53
304,77,49
304,65,2
304,100,4
304,88,0
304,57,11
304,105,6
304,127,0
304,79,0
304,128,0
304,110,8
304,109,0
304,123,2
304,92,1
304,55,18
304,122,3
304,81,0
304,94,2
304,91,3
304,104,1
304,108,0
304,84,38
304,129,0
304,99,0
304,71,0
969,20,25
304,125,0
304,131,1
304,78,0
304,136,0
306,128,0
306,129,0
306,142,0
306,110,0
306,141,0
306,100,0
306,140,0
306,133,0
306,103,0
306,109,0
306,81,0
306,139,0
306,87,0
306,127,0
306,95,0
307,120,0
307,128,0
307,129,0
307,142,0
307,110,0
307,141,1
307,100,0
307,140,0
307,133,0
307,103,0
307,109,4
307,81,0
307,139,0
307,87,0
307,127,0
307,95,0
307,77,10
307,123,0
307,122,0
307,105,0
307,90,0
307,119,6
307,57,2
308,120,0
308,128,0
308,129,0
308,110,0
308,141,1
308,100,0
308,140,0
308,133,0
308,103,0
308,109,4
308,81,0
308,139,1
308,87,0
308,127,0
308,95,6
308,77,10
308,123,0
308,122,0
308,105,0
308,90,3
308,119,6
308,57,2
308,55,5
308,84,0
308,92,0
309,65,0
309,120,0
309,128,0
309,129,0
309,142,0
309,110,3
309,141,1
309,100,0
309,140,0
309,133,0
309,103,0
309,109,4
309,81,0
309,139,1
309,87,0
309,127,0
309,95,7
309,77,10
309,123,0
309,122,0
309,105,0
309,90,3
309,119,10
309,57,2
309,55,5
309,84,0
310,65,0
310,120,0
310,128,0
310,129,0
310,142,0
310,141,1
310,100,0
310,140,0
310,133,0
310,103,1
310,109,4
310,81,0
310,139,1
310,87,0
310,127,0
310,95,13
310,77,10
310,123,0
310,122,0
310,105,0
310,90,5
310,119,20
310,57,2
310,55,5
310,84,0
310,92,2
310,94,3
311,65,0
311,120,0
311,128,0
311,129,0
311,110,7
311,141,1
311,100,0
311,140,0
311,133,0
311,103,1
311,109,4
311,81,0
311,139,1
311,87,0
311,127,0
311,95,23
311,77,10
311,123,0
311,122,0
311,105,0
311,90,5
311,119,22
311,57,2
311,55,8
311,84,0
311,92,2
312,65,0
312,120,0
312,128,0
312,129,0
312,110,7
312,141,1
312,100,0
312,140,0
312,133,0
312,103,1
312,109,4
312,81,0
312,139,1
312,87,0
312,127,0
312,95,33
312,77,16
312,123,0
312,122,0
312,105,0
312,90,5
312,119,22
312,57,2
312,55,8
312,84,0
312,92,3
313,143,0
313,65,0
313,120,0
313,128,0
313,142,0
313,110,9
313,141,1
313,100,0
313,140,0
313,133,0
313,103,1
313,109,4
313,81,0
313,139,1
313,87,0
313,127,0
313,95,43
313,77,19
313,123,0
313,122,0
313,105,0
313,90,5
313,119,28
313,57,2
313,55,12
313,84,0
314,143,0
314,65,0
314,120,0
314,128,0
314,129,0
314,110,9
314,141,1
314,100,0
314,140,0
314,133,0
314,109,4
314,81,0
314,139,1
314,87,0
314,127,0
314,95,49
314,77,22
314,123,0
314,122,1
314,105,0
314,90,5
314,119,32
314,57,2
314,55,14
314,84,0
314,92,4
315,30,0
315,143,0
315,65,0
315,120,0
315,128,0
315,142,0
315,141,1
315,100,0
315,140,0
315,133,0
315,103,1
315,109,4
315,139,1
315,87,1
315,127,0
315,95,49
315,77,28
315,123,0
315,122,1
315,105,0
315,90,8
315,119,34
315,57,2
315,55,14
315,84,0
315,92,4
315,94,3
315,99,0
316,30,2
316,143,0
316,65,0
316,120,0
316,128,0
316,142,0
316,110,9
316,141,1
316,100,0
316,140,0
316,133,0
316,103,1
316,109,4
316,139,1
316,87,1
316,127,0
316,95,59
316,77,31
316,123,0
316,122,1
316,105,0
316,90,8
316,119,34
316,57,2
316,55,14
316,84,0
316,92,4
316,94,3
316,99,0
317,30,3
317,143,0
317,65,0
317,120,0
317,128,0
317,129,0
317,142,0
317,141,1
317,100,0
317,140,0
317,133,0
317,103,1
317,109,4
317,81,0
317,87,1
317,127,0
317,95,59
317,77,31
317,123,0
317,122,1
317,105,0
317,90,8
317,119,44
317,57,2
317,55,18
317,84,0
317,92,4
317,94,6
317,99,0
317,78,0
318,70,0
318,30,4
318,143,0
318,65,0
318,120,0
318,128,0
318,142,0
318,110,9
318,141,1
318,100,0
318,140,0
318,133,0
318,103,1
318,109,4
318,139,1
318,87,1
318,127,0
318,95,69
318,77,31
318,123,0
318,122,1
318,105,0
318,90,8
318,119,48
318,57,2
318,55,21
318,84,0
318,92,4
318,94,6
318,99,0
319,144,0
319,91,0
319,70,0
319,30,4
319,143,0
319,65,0
319,120,0
319,129,0
319,142,0
319,110,9
319,141,1
319,100,0
319,140,0
319,103,1
319,109,4
319,139,1
319,87,1
319,127,0
319,95,69
319,77,41
319,123,0
319,122,1
319,105,0
319,90,8
319,119,52
319,57,2
319,55,21
319,84,2
319,92,4
319,94,6
319,99,0
320,144,0
320,91,0
320,70,0
320,30,4
320,143,0
320,65,0
320,120,0
320,128,0
320,129,0
320,142,0
320,141,1
320,100,0
320,140,0
320,133,0
320,103,1
320,109,4
320,139,1
320,87,1
320,127,0
320,95,72
320,77,43
320,123,0
320,122,1
320,105,0
320,90,8
320,119,53
320,57,2
320,55,21
320,84,2
320,92,4
320,94,6
320,99,0
320,78,0
322,131,2
322,81,0
322,105,0
322,94,0
322,103,0
322,133,0
322,112,0
323,152,0
323,101,0
323,139,0
323,117,12
323,129,0
323,102,13
323,133,0
323,112,0
323,92,0
323,150,0
323,149,0
323,114,0
323,99,0
323,109,0
323,81,0
323,140,0
323,151,0
324,90,0
324,127,0
324,147,0
324,88,0
324,95,3
324,77,16
324,148,0
324,129,0
324,110,0
324,117,12
324,122,0
324,118,0
324,78,0
324,151,0
324,140,0
324,152,0
324,101,0
324,139,0
325,55,13
325,123,9
325,90,0
325,127,0
325,147,0
325,152,0
325,101,0
325,139,0
325,133,2
325,112,0
325,92,0
325,150,0
325,149,0
325,114,0
325,99,0
325,109,0
325,81,0
325,140,0
325,151,0
325,78,0
325,118,1
325,122,0
326,152,0
326,139,0
326,101,0
326,145,7
326,103,1
326,133,2
326,112,0
326,92,0
326,150,0
326,149,0
326,114,0
326,99,0
326,109,0
326,81,0
326,140,0
326,151,0
326,78,0
326,118,1
326,122,0
326,117,23
326,110,0
326,129,0
326,148,0
326,77,23
326,95,13
326,88,0
326,147,0
327,152,0
327,101,0
327,139,0
327,133,2
327,112,0
327,92,0
327,150,0
327,149,0
327,114,0
327,99,0
327,109,0
327,81,0
327,140,0
327,151,0
327,78,0
327,118,1
327,117,32
327,110,0
327,148,0
327,77,25
327,95,13
327,88,0
327,147,0
327,127,0
327,90,0
327,145,7
328,152,0
328,117,41
328,119,10
328,101,0
328,139,0
328,112,0
328,92,0
328,150,0
328,149,0
328,114,0
328,99,0
328,109,0
328,81,0
328,140,0
328,151,0
328,78,0
328,118,1
328,122,6
328,110,0
328,129,0
328,148,0
328,77,25
328,95,13
328,88,1
328,147,0
328,127,0
328,146,0
329,152,0
329,117,44
329,119,12
329,101,0
329,139,0
329,112,0
329,92,0
329,150,0
329,149,0
329,114,0
329,99,0
329,109,0
329,81,0
329,140,0
329,151,0
329,78,0
329,118,1
329,122,6
329,110,0
329,129,0
329,148,0
329,77,29
329,95,13
329,88,1
329,147,0
329,127,0
329,146,0
330,77,29
330,118,3
330,152,0
330,101,0
330,139,0
330,133,2
330,112,0
330,92,0
330,150,0
330,149,0
330,114,0
330,99,0
330,109,0
330,81,0
330,140,0
330,151,0
330,78,0
330,123,27
330,122,6
330,117,44
330,110,0
330,129,0
330,148,0
330,95,13
330,88,1
330,147,0
330,127,0
330,146,0
331,152,0
334,123,30
331,77,33
331,148,0
331,129,0
331,101,0
331,139,0
331,133,2
331,112,0
331,92,0
331,150,0
331,149,0
331,114,0
331,99,0
331,109,0
331,81,0
331,140,0
331,151,0
331,123,27
331,78,0
331,118,3
331,122,6
331,117,50
331,110,0
331,95,13
331,88,1
331,147,0
331,127,1
331,146,0
332,152,0
333,105,0
332,77,37
332,148,0
332,129,0
332,101,0
332,139,0
332,133,2
332,112,0
332,92,0
332,150,0
332,149,0
332,114,0
332,99,0
332,109,0
332,81,0
332,140,0
332,151,0
332,123,27
332,78,0
332,118,3
332,122,6
332,117,56
332,110,0
332,95,16
332,88,1
332,147,0
332,127,1
332,146,0
333,152,0
333,95,25
333,77,40
333,148,0
333,101,0
333,139,0
333,133,2
333,112,0
333,92,0
333,150,0
333,149,0
333,114,0
333,99,0
333,109,0
333,81,0
333,140,0
333,151,0
333,78,0
333,118,3
333,122,6
333,117,60
333,110,0
333,129,0
333,88,1
333,147,0
333,127,1
333,90,0
333,146,0
334,77,40
334,129,0
334,110,0
334,117,69
334,152,0
334,101,0
334,139,0
334,133,2
334,112,0
334,92,0
334,150,0
334,149,0
334,114,0
334,99,0
334,109,0
334,81,0
334,140,0
334,151,0
334,78,0
334,118,3
334,122,6
334,148,0
334,95,31
334,88,2
334,147,0
334,127,1
334,146,0
335,65,0
335,152,0
335,95,31
335,77,40
335,148,0
335,101,0
335,139,0
335,133,2
335,112,0
335,92,0
335,150,0
335,149,0
335,114,0
335,99,0
335,109,0
335,81,0
335,140,0
335,151,0
335,78,0
335,118,3
335,122,6
335,117,69
335,110,0
335,129,0
335,88,6
335,127,1
335,90,6
335,146,0
335,123,32
336,65,0
336,152,0
336,88,6
336,95,37
336,77,43
336,148,0
336,129,0
336,110,0
336,101,0
336,139,0
336,133,2
336,112,0
336,92,0
336,150,0
336,149,0
336,114,0
336,99,0
336,109,0
336,81,0
336,140,0
336,151,0
336,78,0
336,118,3
336,122,6
336,117,71
336,147,0
336,127,1
336,90,6
336,146,0
336,145,21
1,8,0
1,9,0
1,20,0
1,17,0
1,21,0
1,2,0
1,16,0
1,7,1
1,67,2
1,3,3
1,4,4
1,10,5
1,15,6
1,22,8
1,18,10
2,5,0
2,6,0
2,12,0
2,13,0
2,8,0
2,9,0
2,20,0
2,17,1.5
2,21,0
2,2,4
2,16,0
2,7,1
2,67,2
2,3,3.5
2,4,4
2,10,8
2,15,8.5
2,22,10
2,18,15
36,8,10
36,4,8
36,1,6
36,2,5
37,3,2
37,8,16
37,4,18
37,1,14
37,2,10
37,21,7
39,13,27
39,8,22
39,4,28
39,1,30
39,2,15
40,13,33
40,8,23
40,4,38
40,1,38
40,2,18
41,21,13
41,1,48
41,8,27
41,15,4
41,17,0
41,22,0
42,21,13
42,1,58
42,8,32
42,17,2
42,15,7
42,22,0
43,21,16
43,1,64
43,8,42
43,15,7
43,22,0
44,2,33
44,1,70
44,8,52
44,13,51
44,15,7
44,22,0
45,3,5
45,21,17
45,8,52
45,4,68
45,1,70
46,1,80
46,8,60
46,13,59
46,22,0
47,1,84
47,8,68
47,23,5
47,15,7
48,1,92
48,8,74
48,3,12
48,23,5
49,1,97
49,8,84
49,3,15
49,23,5
50,1,107
50,8,90
50,3,15
50,23,5
51,1,107
51,8,100
51,3,15
52,21,21
52,1,109
321,150,0
321,114,0
321,109,0
321,78,0
321,122,0
321,110,0
321,148,0
321,95,0
321,147,0
321,90,0
321,145,0
321,94,0
321,103,0
321,119,0
321,92,0
321,149,0
321,99,0
321,81,0
321,151,0
321,118,0
321,117,0
321,129,0
321,77,0
321,88,0
321,127,0
321,146,0
321,105,0
322,92,0
322,149,0
322,114,0
322,109,0
322,140,0
322,151,0
322,118,0
322,122,0
322,117,9
322,77,6
322,148,0
322,129,0
322,88,0
322,95,3
322,147,0
322,127,0
322,90,0
322,146,0
322,145,0
322,119,0
322,138,1
322,137,4
323,78,0
323,118,0
323,122,0
323,110,0
323,148,0
323,77,12
323,95,3
323,88,0
323,147,0
323,127,0
323,105,0
323,119,9
323,103,0
323,94,0
323,138,1
323,131,2
323,137,6
324,133,2
324,92,0
324,150,0
324,149,0
324,114,0
324,109,0
324,81,0
324,146,0
324,105,0
324,119,9
324,103,1
324,94,0
324,138,1
324,131,2
324,137,6
324,123,9
325,117,14
325,110,0
325,148,0
325,95,7
325,88,0
325,105,0
325,145,4
325,146,0
325,119,9
325,103,1
325,94,0
325,138,1
326,127,0
326,90,0
326,146,0
326,55,13
326,105,0
326,119,9
326,94,0
326,138,1
326,131,2
327,146,0
327,131,2
327,138,1
327,94,0
327,103,1
327,102,35
327,55,13
327,123,11
328,90,0
328,145,7
328,105,0
328,103,4
328,94,0
328,138,1
328,131,2
328,137,18
328,123,17
329,90,0
329,145,13
329,105,0
329,103,4
329,94,0
329,138,1
329,131,2
329,137,18
329,123,18
330,90,0
330,145,13
330,105,0
330,119,15
330,103,5
330,94,0
330,138,1
330,131,2
331,90,0
331,145,16
331,105,0
331,119,15
331,103,5
331,94,0
331,138,1
331,131,2
332,90,0
332,145,16
332,105,0
332,119,17
332,103,5
332,94,0
332,138,2
332,131,2
333,145,17
333,102,78
333,119,17
333,94,0
333,138,2
333,131,2
333,137,26
333,123,27
334,90,0
334,145,21
334,105,0
334,119,19
334,103,5
334,94,0
334,138,2
334,131,2
335,102,78
335,145,21
335,119,22
335,103,5
335,94,0
335,138,3
336,102,78
336,105,0
336,103,5
336,94,0
336,138,3
336,131,2
336,137,43
321,140,0
321,138,1
321,131,2
321,137,3
321,123,4
321,55,6
321,102,9
322,123,6
322,55,6
322,102,13
323,123,6
323,55,7
324,145,4
324,102,22
324,55,13
325,137,12
325,102,31
326,137,13
326,123,11
326,102,31
327,105,0
327,119,10
327,137,16
328,102,39
329,102,48
330,137,22
330,55,13
330,102,54
331,137,24
331,55,13
331,102,63
332,137,24
332,55,13
332,102,72
333,103,5
333,55,13
334,137,26
334,55,13
334,102,78
335,131,2
335,137,35
335,55,13
336,123,34
336,55,13
322,150,0
322,99,0
322,78,0
322,110,0
323,145,4
323,146,0
323,90,0
324,112,0
324,99,0
325,129,0
325,77,19
325,131,2
327,129,0
327,122,6
328,133,2
328,55,13
329,133,2
329,55,13
335,147,0
335,105,0
336,119,23
305,128,0
305,142,0
305,141,0
305,140,0
305,103,0
305,81,0
305,87,0
305,95,0
305,123,0
305,105,0
305,119,0
305,55,0
305,92,0
305,99,0
305,129,0
305,110,0
305,100,0
305,133,0
305,109,0
305,139,0
305,127,0
305,77,0
305,122,0
305,90,0
305,57,0
305,84,0
305,94,0
305,78,0
305,88,1
305,138,2
305,131,3
305,137,4
305,117,6
305,102,10
306,77,4
306,123,0
306,122,0
306,105,0
306,90,0
306,119,6
306,57,0
306,84,0
306,94,0
306,78,0
306,88,1
306,138,2
306,137,6
306,55,1
306,131,3
306,92,0
306,99,0
306,117,9
306,102,20
307,55,1
307,84,0
307,99,0
307,78,0
307,88,1
307,138,2
307,131,3
307,117,9
307,137,6
307,92,0
