,raceId,year
492,493,1981
493,494,1981
494,495,1981
495,496,1981
496,497,1981
497,498,1980
498,499,1980
499,500,1980
500,501,1980
501,502,1980
502,503,1980
503,504,1980
504,505,1980
505,506,1980
506,507,1980
507,508,1980
508,509,1980
509,510,1980
510,511,1980
511,512,1979
512,513,1979
513,514,1979
514,515,1979
515,516,1979
516,517,1979
517,518,1979
518,519,1979
519,520,1979
520,521,1979
521,522,1979
522,523,1979
523,524,1979
524,525,1979
525,526,1979
526,527,1978
527,528,1978
528,529,1978
529,530,1978
530,531,1978
531,532,1978
532,533,1978
533,534,1978
534,535,1978
535,536,1978
536,537,1978
537,538,1978
538,539,1978
539,540,1978
540,541,1978
541,542,1978
542,543,1977
543,544,1977
544,545,1977
545,546,1977
546,547,1977
547,548,1977
548,549,1977
549,550,1977
550,551,1977
551,552,1977
552,553,1977
553,554,1977
554,555,1977
555,556,1977
556,557,1977
557,558,1977
558,559,1977
559,560,1976
560,561,1976
561,562,1976
562,563,1976
563,564,1976
564,565,1976
565,566,1976
566,567,1976
567,568,1976
568,569,1976
569,570,1976
570,571,1976
571,572,1976
572,573,1976
573,574,1976
574,575,1976
575,576,1975
576,577,1975
577,578,1975
578,579,1975
579,580,1975
580,581,1975
581,582,1975
582,583,1975
583,584,1975
584,585,1975
585,586,1975
586,587,1975
587,588,1975
588,589,1975
589,590,1974
590,591,1974
591,592,1974
592,593,1974
593,594,1974
594,595,1974
595,596,1974
596,597,1974
597,598,1974
598,599,1974
599,600,1974
600,601,1974
601,602,1974
602,603,1974
603,604,1974
604,605,1973
605,606,1973
606,607,1973
607,608,1973
608,609,1973
609,610,1973
610,611,1973
611,612,1973
612,613,1973
613,614,1973
614,615,1973
615,616,1973
616,617,1973
617,618,1973
618,619,1973
619,620,1972
620,621,1972
621,622,1972
622,623,1972
623,624,1972
624,625,1972
625,626,1972
626,627,1972
627,628,1972
628,629,1972
629,630,1972
630,631,1972
631,632,1971
632,633,1971
633,634,1971
634,635,1971
635,636,1971
636,637,1971
637,638,1971
638,639,1971
639,640,1971
640,641,1971
641,642,1971
642,643,1970
643,644,1970
644,645,1970
645,646,1970
646,647,1970
647,648,1970
648,649,1970
649,650,1970
650,651,1970
651,652,1970
652,653,1970
653,654,1970
654,655,1970
655,656,1969
656,657,1969
657,658,1969
658,659,1969
659,660,1969
660,661,1969
661,662,1969
662,663,1969
663,664,1969
664,665,1969
665,666,1969
666,667,1968
667,668,1968
668,669,1968
669,670,1968
670,671,1968
671,672,1968
672,673,1968
673,674,1968
674,675,1968
675,676,1968
676,677,1968
677,678,1968
678,679,1967
679,680,1967
680,681,1967
681,682,1967
682,683,1967
683,684,1967
684,685,1967
685,686,1967
686,687,1967
687,688,1967
688,689,1967
689,690,1966
690,691,1966
691,692,1966
692,693,1966
693,694,1966
694,695,1966
695,696,1966
696,697,1966
697,698,1966
698,699,1965
699,700,1965
700,701,1965
701,702,1965
702,703,1965
703,704,1965
704,705,1965
705,706,1965
706,707,1965
707,708,1965
708,709,1964
709,710,1964
710,711,1964
711,712,1964
712,713,1964
713,714,1964
714,715,1964
715,716,1964
716,717,1964
717,718,1964
718,719,1963
719,720,1963
720,721,1963
721,722,1963
722,723,1963
723,724,1963
724,725,1963
725,726,1963
726,727,1963
727,728,1963
728,729,1962
729,730,1962
730,731,1962
731,732,1962
732,733,1962
733,734,1962
734,735,1962
735,736,1962
736,737,1962
737,738,1961
738,739,1961
739,740,1961
740,741,1961
741,742,1961
742,743,1961
743,744,1961
744,745,1961
745,746,1960
746,747,1960
747,748,1960
748,749,1960
749,750,1960
750,751,1960
751,752,1960
752,753,1960
753,754,1960
754,755,1960
755,756,1959
756,757,1959
757,758,1959
758,759,1959
759,760,1959
760,761,1959
761,762,1959
762,763,1959
763,764,1959
764,765,1958
765,766,1958
766,767,1958
767,768,1958
768,769,1958
769,770,1958
770,771,1958
771,772,1958
772,773,1958
773,774,1958
774,775,1958
775,776,1957
776,777,1957
777,778,1957
778,779,1957
779,780,1957
780,781,1957
781,782,1957
782,783,1957
783,784,1956
784,785,1956
785,786,1956
786,787,1956
787,788,1956
788,789,1956
789,790,1956
790,791,1956
791,792,1955
792,793,1955
793,794,1955
794,795,1955
795,796,1955
796,797,1955
797,798,1955
798,799,1954
799,800,1954
800,801,1954
801,802,1954
802,803,1954
803,804,1954
804,805,1954
805,806,1954
806,807,1954
807,808,1953
808,809,1953
809,810,1953
810,811,1953
811,812,1953
812,813,1953
813,814,1953
814,815,1953
815,816,1953
816,817,1952
817,818,1952
818,819,1952
819,820,1952
820,821,1952
821,822,1952
822,823,1952
823,824,1952
824,825,1951
825,826,1951
826,827,1951
827,828,1951
828,829,1951
829,830,1951
830,831,1951
831,832,1951
832,833,1950
833,834,1950
834,835,1950
835,836,1950
836,837,1950
837,838,1950
838,839,1950
839,841,2011
840,842,2011
841,843,2011
842,844,2011
843,845,2011
844,846,2011
845,847,2011
846,848,2011
847,849,2011
848,850,2011
849,851,2011
850,852,2011
851,853,2011
852,854,2011
853,855,2011
854,856,2011
855,857,2011
856,858,2011
857,859,2011
858,860,2012
859,861,2012
860,862,2012
861,863,2012
862,864,2012
863,865,2012
864,866,2012
865,867,2012
866,868,2012
867,869,2012
868,870,2012
869,871,2012
870,872,2012
871,873,2012
872,874,2012
873,875,2012
874,876,2012
875,877,2012
876,878,2012
877,879,2012
878,880,2013
879,881,2013
880,882,2013
881,883,2013
882,884,2013
883,885,2013
884,886,2013
885,887,2013
886,888,2013
887,890,2013
888,891,2013
889,892,2013
890,893,2013
891,894,2013
892,895,2013
893,896,2013
894,897,2013
895,898,2013
896,899,2013
897,900,2014
898,901,2014
899,902,2014
900,903,2014
901,904,2014
902,905,2014
903,906,2014
904,907,2014
905,908,2014
906,909,2014
907,910,2014
908,911,2014
909,912,2014
910,913,2014
911,914,2014
912,915,2014
913,916,2014
914,917,2014
915,918,2014
916,931,2015
917,932,2015
918,929,2015
919,930,2015
920,928,2015
921,926,2015
922,927,2015
923,933,2015
924,934,2015
925,936,2015
926,937,2015
927,938,2015
928,939,2015
929,940,2015
930,941,2015
931,942,2015
932,943,2015
933,944,2015
934,945,2015
935,948,2016
936,949,2016
937,950,2016
938,951,2016
939,952,2016
940,953,2016
941,954,2016
942,955,2016
943,956,2016
944,957,2016
945,958,2016
946,959,2016
947,960,2016
948,961,2016
949,962,2016
950,963,2016
951,964,2016
952,965,2016
953,966,2016
954,967,2016
955,968,2016
956,969,2017
957,970,2017
958,971,2017
959,972,2017
960,973,2017
961,974,2017
962,975,2017
963,976,2017
964,977,2017
965,978,2017
966,979,2017
967,980,2017
968,981,2017
969,982,2017
970,983,2017
971,984,2017
972,985,2017
973,986,2017
974,987,2017
975,988,2017
976,989,2018
977,990,2018
978,991,2018
979,992,2018
980,993,2018
981,994,2018
982,995,2018
983,996,2018
984,997,2018
985,998,2018
986,999,2018
987,1000,2018
988,1001,2018
989,1002,2018
990,1003,2018
991,1004,2018
992,1005,2018
993,1006,2018
994,1007,2018
995,1008,2018
996,1009,2018
997,1010,2019
998,1011,2019
999,1012,2019
1000,1013,2019
1001,1014,2019
1002,1015,2019
1003,1016,2019
1004,1017,2019
1005,1018,2019
1006,1019,2019
1007,1020,2019
1008,1021,2019
1009,1022,2019
1010,1023,2019
1011,1024,2019
1012,1025,2019
1013,1026,2019
1014,1027,2019
1015,1028,2019
1016,1029,2019
1017,1030,2019
1018,1031,2020
1019,1032,2020
1020,1033,2020
1021,1034,2020
1022,1035,2020
1023,1036,2020
1024,1037,2020
1025,1038,2020
1026,1039,2020
1027,1040,2020
1028,1041,2020
1029,1042,2020
1030,1043,2020
1031,1044,2020
1032,1045,2020
1033,1046,2020
1034,1047,2020
1035,1053,2021
1036,1052,2021
1037,1051,2021
1038,1054,2021
1039,1055,2021
1040,1056,2021
1041,1057,2021
1042,1058,2021
1043,1059,2021
1044,1060,2021
1045,1061,2021
1046,1062,2021
1047,1063,2021
1048,1064,2021
1049,1065,2021
1050,1066,2021
1051,1067,2021
1052,1068,2021
1053,1069,2021
1054,1070,2021
1055,1071,2021
1056,1072,2021
1057,1073,2021
